operator;material_percentage;stars;elite;skill_level;s1_mastery;s2_mastery;s3_mastery;skill_upgrade_resources;elite1_resources;elite2_resources;elite_resources;mastery_resources;total_resources;spent_resources;needed_resources;needed_material_quantity;total_material_quantity
Schwarz;34.6;6;2;7;0;0;0;"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
7x Loxic Kohl
8x Skill Summary - 3
3x Manganese Ore
4x RMA70-12";"30000x LMD
5x Sniper Chip
8x Polyester
6x Sugar";"180000x LMD
4x Sniper Dualchip
4x D32 Steel
5x Oriron Block";"210000x LMD
5x Sniper Chip
8x Polyester
6x Sugar
4x Sniper Dualchip
4x D32 Steel
5x Oriron Block";"105x Skill Summary - 3
4x Grindstone Pentahydrate
7x Loxic Kohl
11x Sugar Lump
12x RMA70-24
6x Bipolar Nanoflake
9x Polyester Lump
5x Manganese Ore
14x Orirock Concentration
12x Polymerization Preparation
4x Optimized Device
7x Grindstone
4x Oriron Block
6x Manganese Trihydrate";"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
13x Polyester
4x Oriron
9x Sugar
14x Loxic Kohl
113x Skill Summary - 3
8x Manganese Ore
4x RMA70-12
210000x LMD
5x Sniper Chip
4x Sniper Dualchip
4x D32 Steel
9x Oriron Block
4x Grindstone Pentahydrate
11x Sugar Lump
12x RMA70-24
6x Bipolar Nanoflake
9x Polyester Lump
14x Orirock Concentration
12x Polymerization Preparation
4x Optimized Device
7x Grindstone
6x Manganese Trihydrate";"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
13x Polyester
4x Oriron
9x Sugar
7x Loxic Kohl
8x Skill Summary - 3
3x Manganese Ore
4x RMA70-12
210000x LMD
5x Sniper Chip
4x Sniper Dualchip
4x D32 Steel
5x Oriron Block";"7x Loxic Kohl
105x Skill Summary - 3
5x Manganese Ore
4x Oriron Block
4x Grindstone Pentahydrate
11x Sugar Lump
12x RMA70-24
6x Bipolar Nanoflake
9x Polyester Lump
14x Orirock Concentration
12x Polymerization Preparation
4x Optimized Device
7x Grindstone
6x Manganese Trihydrate";206;315
Saria;100.0;6;2;7;3;3;3;"10x Skill Summary - 1
5x Oriron Shard
4x Sugar Substitute
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
8x Orirock Cluster
8x Skill Summary - 3
4x Sugar Pack
5x Oriron Cluster";"30000x LMD
5x Defender Chip
8x Sugar
5x Polyketon";"180000x LMD
4x Defender Dualchip
4x Bipolar Nanoflake
5x Manganese Trihydrate";"210000x LMD
5x Defender Chip
8x Sugar
5x Polyketon
4x Defender Dualchip
4x Bipolar Nanoflake
5x Manganese Trihydrate";"99x Skill Summary - 3
4x Polyester Lump
8x Orirock Cluster
8x Optimized Device
10x Oriron Block
12x Bipolar Nanoflake
9x Manganese Trihydrate
4x Sugar Pack
4x White Horse Kohl
17x Keton Colloid
6x Polyester Pack
6x Polymerization Preparation
6x RMA70-24";"10x Skill Summary - 1
5x Oriron Shard
4x Sugar Substitute
24x Skill Summary - 2
5x Polyester
4x Oriron
11x Sugar
16x Orirock Cluster
107x Skill Summary - 3
8x Sugar Pack
5x Oriron Cluster
210000x LMD
5x Defender Chip
5x Polyketon
4x Defender Dualchip
16x Bipolar Nanoflake
14x Manganese Trihydrate
4x Polyester Lump
8x Optimized Device
10x Oriron Block
4x White Horse Kohl
17x Keton Colloid
6x Polyester Pack
6x Polymerization Preparation
6x RMA70-24";"10x Skill Summary - 1
5x Oriron Shard
4x Sugar Substitute
24x Skill Summary - 2
5x Polyester
4x Oriron
11x Sugar
16x Orirock Cluster
107x Skill Summary - 3
8x Sugar Pack
5x Oriron Cluster
210000x LMD
5x Defender Chip
5x Polyketon
4x Defender Dualchip
16x Bipolar Nanoflake
14x Manganese Trihydrate
4x Polyester Lump
8x Optimized Device
10x Oriron Block
4x White Horse Kohl
17x Keton Colloid
6x Polyester Pack
6x Polymerization Preparation
6x RMA70-24";;0;304
Saileach;0.0;6;0;0;0;0;0;"10x Skill Summary - 1
6x Diketon
4x Orirock
24x Skill Summary - 2
6x Device
5x Orirock Cube
7x Loxic Kohl
8x Skill Summary - 3
3x Manganese Ore
5x Semi-natural Solvent";"30000x LMD
5x Vanguard Chip
7x Oriron
4x Polyester";"180000x LMD
4x Vanguard Dualchip
4x Crystalline Electroassembly
6x Refined Solvent";"210000x LMD
5x Vanguard Chip
7x Oriron
4x Polyester
4x Vanguard Dualchip
4x Crystalline Electroassembly
6x Refined Solvent";"105x Skill Summary - 3
4x Orirock Concentration
7x Grindstone
4x RMA70-24
7x Manganese Trihydrate
6x Crystalline Electroassembly
4x Refined Solvent
10x Polymerized Gel
11x Orirock Cluster
8x Crystalline Circuit
12x Cutting Stock Solution
6x Polymerization Preparation
4x Incandescent Alloy Block
5x RMA70-12
6x Optimized Device
6x Bipolar Nanoflake";"10x Skill Summary - 1
6x Diketon
4x Orirock
24x Skill Summary - 2
6x Device
5x Orirock Cube
7x Loxic Kohl
113x Skill Summary - 3
3x Manganese Ore
5x Semi-natural Solvent
210000x LMD
5x Vanguard Chip
7x Oriron
4x Polyester
4x Vanguard Dualchip
10x Crystalline Electroassembly
10x Refined Solvent
4x Orirock Concentration
7x Grindstone
4x RMA70-24
7x Manganese Trihydrate
10x Polymerized Gel
11x Orirock Cluster
8x Crystalline Circuit
12x Cutting Stock Solution
6x Polymerization Preparation
4x Incandescent Alloy Block
5x RMA70-12
6x Optimized Device
6x Bipolar Nanoflake";;"10x Skill Summary - 1
6x Diketon
4x Orirock
24x Skill Summary - 2
6x Device
5x Orirock Cube
7x Loxic Kohl
113x Skill Summary - 3
3x Manganese Ore
5x Semi-natural Solvent
210000x LMD
5x Vanguard Chip
7x Oriron
4x Polyester
4x Vanguard Dualchip
10x Crystalline Electroassembly
10x Refined Solvent
4x Orirock Concentration
7x Grindstone
4x RMA70-24
7x Manganese Trihydrate
10x Polymerized Gel
11x Orirock Cluster
8x Crystalline Circuit
12x Cutting Stock Solution
6x Polymerization Preparation
4x Incandescent Alloy Block
5x RMA70-12
6x Optimized Device
6x Bipolar Nanoflake";313;313
Saga;78.59;6;2;7;0;3;3;"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
4x Polyester
4x Oriron
4x RMA70-12
8x Skill Summary - 3
4x Crystalline Component
4x Coagulating Gel";"30000x LMD
5x Vanguard Chip
6x Polyketon
5x Polyester";"180000x LMD
4x Vanguard Dualchip
4x Bipolar Nanoflake
6x Incandescent Alloy Block";"210000x LMD
5x Vanguard Chip
6x Polyketon
5x Polyester
4x Vanguard Dualchip
4x Bipolar Nanoflake
6x Incandescent Alloy Block";"105x Skill Summary - 3
4x Crystalline Circuit
3x Coagulating Gel
11x Polymerized Gel
17x Orirock Concentration
6x Bipolar Nanoflake
16x Incandescent Alloy Block
12x RMA70-24
5x Manganese Ore
4x Oriron Block
6x Polymerization Preparation
4x Grindstone Pentahydrate
7x Loxic Kohl
6x D32 Steel";"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
9x Polyester
4x Oriron
4x RMA70-12
113x Skill Summary - 3
4x Crystalline Component
7x Coagulating Gel
210000x LMD
5x Vanguard Chip
6x Polyketon
4x Vanguard Dualchip
10x Bipolar Nanoflake
22x Incandescent Alloy Block
4x Crystalline Circuit
11x Polymerized Gel
17x Orirock Concentration
12x RMA70-24
5x Manganese Ore
4x Oriron Block
6x Polymerization Preparation
4x Grindstone Pentahydrate
7x Loxic Kohl
6x D32 Steel";"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
9x Polyester
4x Oriron
4x RMA70-12
78x Skill Summary - 3
4x Crystalline Component
4x Coagulating Gel
210000x LMD
5x Vanguard Chip
6x Polyketon
4x Vanguard Dualchip
4x Bipolar Nanoflake
17x Incandescent Alloy Block
12x RMA70-24
5x Manganese Ore
4x Oriron Block
6x Polymerization Preparation
7x Polymerized Gel
4x Grindstone Pentahydrate
7x Loxic Kohl
6x D32 Steel
7x Orirock Concentration";"35x Skill Summary - 3
3x Coagulating Gel
6x Bipolar Nanoflake
5x Incandescent Alloy Block
4x Crystalline Circuit
4x Polymerized Gel
10x Orirock Concentration";67;313
Rosmontis;34.5;6;2;7;0;0;0;"10x Skill Summary - 1
6x Ester
4x Oriron Shard
24x Skill Summary - 2
4x Oriron
4x Polyketon
5x Orirock Cube
4x Integrated Device
8x Skill Summary - 3
5x Loxic Kohl
4x Aketon";"30000x LMD
5x Sniper Chip
9x Sugar
3x Device";"180000x LMD
4x Sniper Dualchip
4x D32 Steel
5x Keton Colloid";"210000x LMD
5x Sniper Chip
9x Sugar
3x Device
4x Sniper Dualchip
4x D32 Steel
5x Keton Colloid";"105x Skill Summary - 3
8x Grindstone Pentahydrate
7x Loxic Kohl
10x Oriron Block
7x Incandescent Alloy Block
12x Crystalline Electroassembly
8x Orirock Concentration
7x Grindstone
4x Keton Colloid
13x Polymerized Gel
6x Bipolar Nanoflake
7x Optimized Device
11x Orirock Cluster";"10x Skill Summary - 1
6x Ester
4x Oriron Shard
24x Skill Summary - 2
4x Oriron
4x Polyketon
5x Orirock Cube
4x Integrated Device
113x Skill Summary - 3
12x Loxic Kohl
4x Aketon
210000x LMD
5x Sniper Chip
9x Sugar
3x Device
4x Sniper Dualchip
4x D32 Steel
9x Keton Colloid
8x Grindstone Pentahydrate
10x Oriron Block
7x Incandescent Alloy Block
12x Crystalline Electroassembly
8x Orirock Concentration
7x Grindstone
13x Polymerized Gel
6x Bipolar Nanoflake
7x Optimized Device
11x Orirock Cluster";"10x Skill Summary - 1
6x Ester
4x Oriron Shard
24x Skill Summary - 2
4x Oriron
4x Polyketon
5x Orirock Cube
4x Integrated Device
8x Skill Summary - 3
5x Loxic Kohl
4x Aketon
210000x LMD
5x Sniper Chip
9x Sugar
3x Device
4x Sniper Dualchip
4x D32 Steel
5x Keton Colloid";"105x Skill Summary - 3
7x Loxic Kohl
4x Keton Colloid
8x Grindstone Pentahydrate
10x Oriron Block
7x Incandescent Alloy Block
12x Crystalline Electroassembly
8x Orirock Concentration
7x Grindstone
13x Polymerized Gel
6x Bipolar Nanoflake
7x Optimized Device
11x Orirock Cluster";205;313
Phantom;36.39;6;2;7;0;0;0;"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
4x Polyester
4x Oriron
6x Manganese Ore
8x Skill Summary - 3
4x Coagulating Gel
4x Oriron Cluster";"30000x LMD
5x Specialist Chip
7x Polyketon
7x Orirock Cube";"180000x LMD
4x Specialist Dualchip
4x Polymerization Preparation
9x Polymerized Gel";"210000x LMD
5x Specialist Chip
7x Polyketon
7x Orirock Cube
4x Specialist Dualchip
4x Polymerization Preparation
9x Polymerized Gel";"105x Skill Summary - 3
4x Orirock Concentration
7x Grindstone
13x White Horse Kohl
12x Keton Colloid
12x D32 Steel
12x Incandescent Alloy Block
4x Coagulating Gel
4x Manganese Trihydrate
8x Optimized Device
6x Polymerization Preparation
4x Oriron Cluster
4x Grindstone Pentahydrate
6x Polymerized Gel";"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
4x Polyester
4x Oriron
6x Manganese Ore
113x Skill Summary - 3
8x Coagulating Gel
8x Oriron Cluster
210000x LMD
5x Specialist Chip
7x Polyketon
7x Orirock Cube
4x Specialist Dualchip
10x Polymerization Preparation
15x Polymerized Gel
4x Orirock Concentration
7x Grindstone
13x White Horse Kohl
12x Keton Colloid
12x D32 Steel
12x Incandescent Alloy Block
4x Manganese Trihydrate
8x Optimized Device
4x Grindstone Pentahydrate";"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
4x Polyester
4x Oriron
6x Manganese Ore
8x Skill Summary - 3
4x Coagulating Gel
4x Oriron Cluster
210000x LMD
5x Specialist Chip
7x Polyketon
7x Orirock Cube
4x Specialist Dualchip
4x Polymerization Preparation
9x Polymerized Gel";"105x Skill Summary - 3
4x Coagulating Gel
4x Oriron Cluster
6x Polymerization Preparation
6x Polymerized Gel
4x Orirock Concentration
7x Grindstone
13x White Horse Kohl
12x Keton Colloid
12x D32 Steel
12x Incandescent Alloy Block
4x Manganese Trihydrate
8x Optimized Device
4x Grindstone Pentahydrate";201;316
Passenger;31.33;6;1;7;0;0;0;"10x Skill Summary - 1
6x Ester
4x Oriron Shard
24x Skill Summary - 2
4x Oriron
4x Polyketon
5x Orirock Cube
8x Orirock Cluster
8x Skill Summary - 3
4x Coagulating Gel
4x Oriron Cluster";"30000x LMD
5x Caster Chip
8x Oriron
5x Orirock Cube";"180000x LMD
4x Caster Dualchip
4x Bipolar Nanoflake
5x Oriron Block";"210000x LMD
5x Caster Chip
8x Oriron
5x Orirock Cube
4x Caster Dualchip
4x Bipolar Nanoflake
5x Oriron Block";"105x Skill Summary - 3
4x White Horse Kohl
8x Aketon
13x Crystalline Circuit
12x Polymerized Gel
6x Polymerization Preparation
6x RMA70-24
4x Manganese Trihydrate
4x Integrated Device
14x Orirock Concentration
9x Grindstone Pentahydrate
6x D32 Steel
3x Coagulating Gel
6x Crystalline Electroassembly
4x Incandescent Alloy Block";"10x Skill Summary - 1
6x Ester
4x Oriron Shard
24x Skill Summary - 2
12x Oriron
4x Polyketon
10x Orirock Cube
8x Orirock Cluster
113x Skill Summary - 3
7x Coagulating Gel
4x Oriron Cluster
210000x LMD
5x Caster Chip
4x Caster Dualchip
4x Bipolar Nanoflake
5x Oriron Block
4x White Horse Kohl
8x Aketon
13x Crystalline Circuit
12x Polymerized Gel
6x Polymerization Preparation
6x RMA70-24
4x Manganese Trihydrate
4x Integrated Device
14x Orirock Concentration
9x Grindstone Pentahydrate
6x D32 Steel
6x Crystalline Electroassembly
4x Incandescent Alloy Block";"10x Skill Summary - 1
6x Ester
4x Oriron Shard
24x Skill Summary - 2
12x Oriron
4x Polyketon
10x Orirock Cube
8x Orirock Cluster
8x Skill Summary - 3
4x Coagulating Gel
4x Oriron Cluster
30000x LMD
5x Caster Chip";"105x Skill Summary - 3
3x Coagulating Gel
180000x LMD
4x Caster Dualchip
4x Bipolar Nanoflake
5x Oriron Block
4x White Horse Kohl
8x Aketon
13x Crystalline Circuit
12x Polymerized Gel
6x Polymerization Preparation
6x RMA70-24
4x Manganese Trihydrate
4x Integrated Device
14x Orirock Concentration
9x Grindstone Pentahydrate
6x D32 Steel
6x Crystalline Electroassembly
4x Incandescent Alloy Block";217;316
Pallas;0.0;6;0;0;0;0;0;"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
4x Integrated Device
8x Skill Summary - 3
5x Loxic Kohl
4x Aketon";"30000x LMD
5x Guard Chip
12x Orirock Cube
3x Device";"180000x LMD
4x Guard Dualchip
4x Crystalline Electroassembly
6x White Horse Kohl";"210000x LMD
5x Guard Chip
12x Orirock Cube
3x Device
4x Guard Dualchip
4x Crystalline Electroassembly
6x White Horse Kohl";"105x Skill Summary - 3
4x Grindstone Pentahydrate
7x Loxic Kohl
9x Incandescent Alloy Block
8x RMA70-24
6x Crystalline Electroassembly
10x Oriron Block
4x Orirock Concentration
7x Grindstone
4x Keton Colloid
20x Polymerized Gel
6x Bipolar Nanoflake
11x Orirock Cluster
3x Optimized Device
6x Polymerization Preparation";"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
4x Integrated Device
113x Skill Summary - 3
12x Loxic Kohl
4x Aketon
210000x LMD
5x Guard Chip
12x Orirock Cube
3x Device
4x Guard Dualchip
10x Crystalline Electroassembly
6x White Horse Kohl
4x Grindstone Pentahydrate
9x Incandescent Alloy Block
8x RMA70-24
10x Oriron Block
4x Orirock Concentration
7x Grindstone
4x Keton Colloid
20x Polymerized Gel
6x Bipolar Nanoflake
11x Orirock Cluster
3x Optimized Device
6x Polymerization Preparation";;"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
4x Integrated Device
113x Skill Summary - 3
12x Loxic Kohl
4x Aketon
210000x LMD
5x Guard Chip
12x Orirock Cube
3x Device
4x Guard Dualchip
10x Crystalline Electroassembly
6x White Horse Kohl
4x Grindstone Pentahydrate
9x Incandescent Alloy Block
8x RMA70-24
10x Oriron Block
4x Orirock Concentration
7x Grindstone
4x Keton Colloid
20x Polymerized Gel
6x Bipolar Nanoflake
11x Orirock Cluster
3x Optimized Device
6x Polymerization Preparation";320;320
Nightingale;40.53;6;2;7;0;1;0;"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
7x Orirock Cube
4x Sugar
4x Polyketon
5x Grindstone
8x Skill Summary - 3
3x RMA70-12
5x Polyester Pack";"30000x LMD
5x Medic Chip
6x Device
3x Oriron";"180000x LMD
4x Medic Dualchip
4x D32 Steel
6x Keton Colloid";"210000x LMD
5x Medic Chip
6x Device
3x Oriron
4x Medic Dualchip
4x D32 Steel
6x Keton Colloid";"99x Skill Summary - 3
4x Orirock Concentration
7x Grindstone
10x Oriron Block
11x Sugar Lump
12x D32 Steel
9x Keton Colloid
5x RMA70-12
11x Polyester Lump
7x Optimized Device
8x Orirock Cluster
6x Bipolar Nanoflake
5x Manganese Trihydrate";"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
7x Orirock Cube
4x Sugar
4x Polyketon
12x Grindstone
107x Skill Summary - 3
8x RMA70-12
5x Polyester Pack
210000x LMD
5x Medic Chip
6x Device
3x Oriron
4x Medic Dualchip
16x D32 Steel
15x Keton Colloid
4x Orirock Concentration
10x Oriron Block
11x Sugar Lump
11x Polyester Lump
7x Optimized Device
8x Orirock Cluster
6x Bipolar Nanoflake
5x Manganese Trihydrate";"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
7x Orirock Cube
4x Sugar
4x Polyketon
5x Grindstone
14x Skill Summary - 3
8x RMA70-12
5x Polyester Pack
210000x LMD
5x Medic Chip
6x Device
3x Oriron
4x Medic Dualchip
4x D32 Steel
6x Keton Colloid
4x Sugar Lump";"7x Grindstone
93x Skill Summary - 3
12x D32 Steel
9x Keton Colloid
4x Orirock Concentration
10x Oriron Block
7x Sugar Lump
11x Polyester Lump
7x Optimized Device
8x Orirock Cluster
6x Bipolar Nanoflake
5x Manganese Trihydrate";179;301
Nian;35.49;6;2;7;0;0;0;"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
4x Polyester
4x Oriron
5x Coagulating Gel
8x Skill Summary - 3
3x Oriron Cluster
5x Grindstone";"30000x LMD
5x Defender Chip
12x Orirock Cube
5x Polyester";"180000x LMD
4x Defender Dualchip
4x Polymerization Preparation
7x Incandescent Alloy Block";"210000x LMD
5x Defender Chip
12x Orirock Cube
5x Polyester
4x Defender Dualchip
4x Polymerization Preparation
7x Incandescent Alloy Block";"105x Skill Summary - 3
4x Grindstone Pentahydrate
7x Loxic Kohl
26x Polymerized Gel
10x Orirock Concentration
6x Bipolar Nanoflake
4x RMA70-24
5x Manganese Ore
4x Oriron Block
17x Incandescent Alloy Block
6x Polymerization Preparation
5x RMA70-12
4x Keton Colloid
6x D32 Steel";"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
9x Polyester
4x Oriron
5x Coagulating Gel
113x Skill Summary - 3
3x Oriron Cluster
5x Grindstone
210000x LMD
5x Defender Chip
12x Orirock Cube
4x Defender Dualchip
10x Polymerization Preparation
24x Incandescent Alloy Block
4x Grindstone Pentahydrate
7x Loxic Kohl
26x Polymerized Gel
10x Orirock Concentration
6x Bipolar Nanoflake
4x RMA70-24
5x Manganese Ore
4x Oriron Block
5x RMA70-12
4x Keton Colloid
6x D32 Steel";"10x Skill Summary - 1
6x Orirock
4x Damaged Device
24x Skill Summary - 2
5x Sugar
9x Polyester
4x Oriron
5x Coagulating Gel
8x Skill Summary - 3
3x Oriron Cluster
5x Grindstone
210000x LMD
5x Defender Chip
12x Orirock Cube
4x Defender Dualchip
4x Polymerization Preparation
7x Incandescent Alloy Block";"105x Skill Summary - 3
6x Polymerization Preparation
17x Incandescent Alloy Block
4x Grindstone Pentahydrate
7x Loxic Kohl
26x Polymerized Gel
10x Orirock Concentration
6x Bipolar Nanoflake
4x RMA70-24
5x Manganese Ore
4x Oriron Block
5x RMA70-12
4x Keton Colloid
6x D32 Steel";209;324
Mudrock;35.37;6;2;7;0;0;0;"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
6x Aketon
8x Skill Summary - 3
3x Integrated Device
4x Coagulating Gel";"30000x LMD
5x Defender Chip
12x Orirock Cube
4x Polyketon";"180000x LMD
4x Defender Dualchip
4x Crystalline Electroassembly
5x Incandescent Alloy Block";"210000x LMD
5x Defender Chip
12x Orirock Cube
4x Polyketon
4x Defender Dualchip
4x Crystalline Electroassembly
5x Incandescent Alloy Block";"105x Skill Summary - 3
4x Manganese Trihydrate
4x Integrated Device
14x Orirock Concentration
9x Grindstone Pentahydrate
6x Bipolar Nanoflake
8x Crystalline Circuit
3x Coagulating Gel
10x Polymerized Gel
6x Polymerization Preparation
13x Incandescent Alloy Block
4x RMA70-24
5x Manganese Ore
4x Oriron Block
6x D32 Steel";"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
6x Aketon
113x Skill Summary - 3
7x Integrated Device
7x Coagulating Gel
210000x LMD
5x Defender Chip
12x Orirock Cube
4x Polyketon
4x Defender Dualchip
4x Crystalline Electroassembly
18x Incandescent Alloy Block
4x Manganese Trihydrate
14x Orirock Concentration
9x Grindstone Pentahydrate
6x Bipolar Nanoflake
8x Crystalline Circuit
10x Polymerized Gel
6x Polymerization Preparation
4x RMA70-24
5x Manganese Ore
4x Oriron Block
6x D32 Steel";"10x Skill Summary - 1
5x Sugar Substitute
4x Diketon
24x Skill Summary - 2
5x Polyester
4x Oriron
3x Sugar
6x Aketon
8x Skill Summary - 3
3x Integrated Device
4x Coagulating Gel
210000x LMD
5x Defender Chip
12x Orirock Cube
4x Polyketon
4x Defender Dualchip
4x Crystalline Electroassembly
5x Incandescent Alloy Block";"105x Skill Summary - 3
4x Integrated Device
3x Coagulating Gel
13x Incandescent Alloy Block
4x Manganese Trihydrate
14x Orirock Concentration
9x Grindstone Pentahydrate
6x Bipolar Nanoflake
8x Crystalline Circuit
10x Polymerized Gel
6x Polymerization Preparation
4x RMA70-24
5x Manganese Ore
4x Oriron Block
6x D32 Steel";201;311
Mountain;36.36;6;2;7;0;0;0;"10x Skill Summary - 1
5x Oriron Shard
4x Sugar Substitute
24x Skill Summary - 2
4x Polyketon
3x Device
3x Polyester
7x Loxic Kohl
8x Skill Summary - 3
3x Manganese Ore
4x RMA70-12";"30000x LMD
5x Guard Chip
8x Polyester
8x Orirock Cube";"180000x LMD
4x Guard Dualchip
4x Crystalline Electroassembly
8x Polymerized Gel";"210000x LMD
5x Guard Chip
8x Polyester
8x Orirock Cube
4x Guard Dualchip
4x Crystalline Electroassembly
8x Polymerized Gel";"105x Skill Summary - 3
4x Incandescent Alloy Block
5x RMA70-12
13x White Horse Kohl
17x Keton Colloid
6x D32 Steel
9x Manganese Trihydrate
4x Oriron Block
4x Incandescent Alloy
5x Optimized Device
6x Crystalline Electroassembly
8x Grindstone Pentahydrate
4x Coagulating Gel
6x Bipolar Nanoflake";"10x Skill Summary - 1
5x Oriron Shard
4x Sugar Substitute
24x Skill Summary - 2
4x Polyketon
3x Device
11x Polyester
7x Loxic Kohl
113x Skill Summary - 3
3x Manganese Ore
9x RMA70-12
210000x LMD
5x Guard Chip
8x Orirock Cube
4x Guard Dualchip
10x Crystalline Electroassembly
8x Polymerized Gel
4x Incandescent Alloy Block
13x White Horse Kohl
17x Keton Colloid
6x D32 Steel
9x Manganese Trihydrate
4x Oriron Block
4x Incandescent Alloy
5x Optimized Device
8x Grindstone Pentahydrate
4x Coagulating Gel
6x Bipolar Nanoflake";"10x Skill Summary - 1
5x Oriron Shard
4x Sugar Substitute
24x Skill Summary - 2
4x Polyketon
3x Device
11x Polyester
7x Loxic Kohl
8x Skill Summary - 3
3x Manganese Ore
4x RMA70-12
210000x LMD
5x Guard Chip
8x Orirock Cube
4x Guard Dualchip
4x Crystalline Electroassembly
8x Polymerized Gel";"105x Skill Summary - 3
5x RMA70-12
6x Crystalline Electroassembly
4x Incandescent Alloy Block
13x White Horse Kohl
17x Keton Colloid
6x D32 Steel
9x Manganese Trihydrate
4x Oriron Block
4x Incandescent Alloy
5x Optimized Device
8x Grindstone Pentahydrate
4x Coagulating Gel
6x Bipolar Nanoflake";196;308
Mostima;29.68;6;1;7;0;0;0;"10x Skill Summary - 1
6x Diketon
4x Orirock
24x Skill Summary - 2
6x Device
5x Orirock Cube
4x RMA70-12
8x Skill Summary - 3
5x Orirock Cluster
4x Integrated Device";"30000x LMD
5x Caster Chip
7x Polyketon
4x Oriron";"180000x LMD
4x Caster Dualchip
4x Bipolar Nanoflake
7x Grindstone Pentahydrate";"210000x LMD
5x Caster Chip
7x Polyketon
4x Oriron
4x Caster Dualchip
4x Bipolar Nanoflake
7x Grindstone Pentahydrate";"105x Skill Summary - 3
4x Orirock Concentration
7x Grindstone
10x Oriron Block
11x Sugar Lump
6x Bipolar Nanoflake
11x Grindstone Pentahydrate
5x RMA70-12
4x Keton Colloid
17x Polyester Lump
12x Polymerization Preparation
8x Orirock Cluster
3x Optimized Device";"10x Skill Summary - 1
6x Diketon
4x Orirock
24x Skill Summary - 2
6x Device
5x Orirock Cube
9x RMA70-12
113x Skill Summary - 3
13x Orirock Cluster
4x Integrated Device
210000x LMD
5x Caster Chip
7x Polyketon
4x Oriron
4x Caster Dualchip
10x Bipolar Nanoflake
18x Grindstone Pentahydrate
4x Orirock Concentration
7x Grindstone
10x Oriron Block
11x Sugar Lump
4x Keton Colloid
17x Polyester Lump
12x Polymerization Preparation
3x Optimized Device";"10x Skill Summary - 1
6x Diketon
4x Orirock
24x Skill Summary - 2
6x Device
5x Orirock Cube
4x RMA70-12
8x Skill Summary - 3
5x Orirock Cluster
4x Integrated Device
30000x LMD
5x Caster Chip
7x Polyketon
4x Oriron";"5x RMA70-12
105x Skill Summary - 3
8x Orirock Cluster
180000x LMD
4x Caster Dualchip
10x Bipolar Nanoflake
18x Grindstone Pentahydrate
4x Orirock Concentration
7x Grindstone
10x Oriron Block
11x Sugar Lump
4x Keton Colloid
17x Polyester Lump
12x Polymerization Preparation
3x Optimized Device";218;310
